investor_country_code,company_country_code,raised_amount_usd
ARG,ARG,29117500.0
ARG,BRA,23550000.0
ARG,CHE,75000.0
ARG,CHL,11060000.0
ARG,COL,25000.0
ARG,ESP,25000.0
ARG,GBR,195000.0
ARG,USA,710000.0
AUS,AUS,107565269.0
AUS,NOR,3137342.0
AUS,NZL,6500000.0
AUS,SGP,19740000.0
AUS,USA,416222833.0
AUT,GBR,514640.0
AUT,POL,128660.0
AUT,SGP,800000.0
AUT,TUR,1801240.0
AZE,AZE,100000.0
BEL,AUS,26000000.0
BEL,BEL,68790507.0
BEL,CHE,47200000.0
BEL,DEU,62500000.0
BEL,ESP,32442500.0
BEL,FRA,31510350.0
BEL,GBR,26365374.0
BEL,GRC,3900000.0
BEL,IND,161200000.0
BEL,MAR,3200000.0
BEL,MYS,350000000.0
BEL,USA,66800000.0
BGR,ARM,64177.0
BGR,BEL,65665.0
BGR,BGR,3996856.0
BGR,GBR,618180.0
BGR,GRC,132173.0
BGR,HRV,64525.0
BGR,MKD,38484.0
BGR,ROM,76968.0
BGR,USA,250963.0
BRA,ARG,1440000.0
BRA,BRA,40050000.0
BRA,GBR,1100000.0
BRA,USA,2750000.0
CAN,BRA,70000000.0
CAN,CAN,2356903665.0
CAN,DEU,190798947.0
CAN,FRA,15439200.0
CAN,GBR,19032336.0
CAN,RUS,250000.0
CAN,SGP,3000000.0
CAN,TUR,101650000.0
CAN,USA,1077562189.0
CHE,AUT,25732000.0
CHE,CHE,130142635.0
CHE,DEU,155988700.0
CHE,DNK,10000000.0
CHE,EST,2150000.0
CHE,FIN,260000000.0
CHE,FRA,89780200.0
CHE,GBR,180219911.0
CHE,IRL,94265400.0
CHE,ISR,35000000.0
CHE,ITA,1286600.0
CHE,NLD,39884600.0
CHE,TUR,1000000.0
CHE,USA,1383300266.0
CHL,ARG,6960000.0
CHL,AUS,40000.0
CHL,AUT,40000.0
CHL,BEL,40000.0
CHL,BRA,770000.0
CHL,CAN,1120000.0
CHL,CHL,5050000.0
CHL,CHN,40000.0
CHL,CRI,40000.0
CHL,DEU,80000.0
CHL,DNK,40000.0
CHL,DZA,200000.0
CHL,ESP,500000.0
CHL,EST,80000.0
CHL,FRA,120000.0
CHL,GBR,320000.0
CHL,GRC,40000.0
CHL,HKG,40000.0
CHL,HUN,80000.0
CHL,IND,280000.0
CHL,IRL,80000.0
CHL,ITA,120000.0
CHL,MEX,80000.0
CHL,NLD,80000.0
CHL,NOR,40000.0
CHL,NZL,80000.0
CHL,PER,80000.0
CHL,PRT,40000.0
CHL,RUS,80000.0
CHL,SGP,40000.0
CHL,SLV,40000.0
CHL,USA,9303000.0
CHN,BRA,30000000.0
CHN,CHN,3010572300.0
CHN,DEU,62500000.0
CHN,GBR,3030502.0
CHN,HKG,105000000.0
CHN,IND,364000000.0
CHN,ISR,11000000.0
CHN,SGP,21000000.0
CHN,USA,981550000.0
COL,ARG,47500.0
CYM,USA,88485564.0
CZE,CZE,427320.0
CZE,HUN,10000.0
CZE,RUS,5000000.0
CZE,USA,2440000.0
DEU,AUT,35132000.0
DEU,BRA,39500000.0
DEU,CAN,29300000.0
DEU,CHE,4483240.0
DEU,CHN,10000000.0
DEU,DEU,667908315.0
DEU,DNK,7719600.0
DEU,ESP,1350930.0
DEU,FIN,6602480.0
DEU,FRA,85990420.0
DEU,GBR,44222011.0
DEU,IND,17000000.0
DEU,IRL,48382700.0
DEU,ITA,1286600.0
DEU,MEX,50000000.0
DEU,MYS,314000000.0
DEU,NLD,9000000.0
DEU,NZL,6500000.0
DEU,POL,104000.0
DEU,RUS,238400000.0
DEU,SWE,8909112.0
DEU,USA,968525806.0
DNK,CHE,40936960.0
DNK,DEU,62500000.0
DNK,DNK,86589920.0
DNK,ESP,1310000.0
DNK,GBR,34849443.0
DNK,IRL,47132700.0
DNK,NLD,9000000.0
DNK,SWE,1000000.0
DNK,USA,404250000.0
ESP,ARG,558544.0
ESP,BRA,732454.0
ESP,CAN,103016.0
ESP,CHL,308035.0
ESP,COL,278903.0
ESP,CZE,104624.0
ESP,DEU,1850326.0
ESP,DZA,53016.0
ESP,ESP,128335476.0
ESP,FRA,189385.0
ESP,GBR,11001848.0
ESP,HUN,50000.0
ESP,IRL,424352.0
ESP,ITA,25025.0
ESP,MEX,3521190.0
ESP,NLD,5918360.0
ESP,PER,90000.0
ESP,ROM,1200000.0
ESP,SGP,3000000.0
ESP,SVK,247309.0
ESP,USA,66009782.0
EST,DEU,20395.0
EST,EST,2925973.0
EST,FIN,13259.0
EST,GBR,22410000.0
EST,IND,19889.0
EST,ITA,13596.0
EST,LTU,20395.0
FIN,FIN,147581282.0
FIN,GBR,9000000.0
FIN,LTU,13000.0
FIN,SGP,2900000.0
FIN,SWE,3000000.0
FIN,USA,33244000.0
FRA,ARG,150000.0
FRA,AUS,150000.0
FRA,AUT,25732000.0
FRA,BEL,34079650.0
FRA,BRA,150000.0
FRA,CAN,3600000.0
FRA,CHE,166162841.0
FRA,CHN,21125000.0
FRA,DEU,118980700.0
FRA,ESP,2098400.0
FRA,EST,200000.0
FRA,FIN,13946020.0
FRA,FRA,875485194.0
FRA,GBR,173575043.0
FRA,HKG,40552159.0
FRA,IND,500000.0
FRA,IRL,3859800.0
FRA,ISR,9400000.0
FRA,ITA,1413176.0
FRA,JPN,12000000.0
FRA,NLD,8000000.0
FRA,PAK,150000.0
FRA,RUS,4500000.0
FRA,TUR,26230000.0
FRA,USA,526814712.0
GBR,ARG,13300000.0
GBR,AUS,19615.0
GBR,AUT,300000.0
GBR,BEL,13738559.0
GBR,BRA,11450000.0
GBR,CAN,78494969.0
GBR,CHE,106998000.0
GBR,CHN,31000000.0
GBR,DEU,372625428.0
GBR,DNK,20467771.0
GBR,EGY,102000000.0
GBR,ESP,524801.0
GBR,FIN,146322615.0
GBR,FRA,128263215.0
GBR,GBR,1984470866.0
GBR,GHA,1219615.0
GBR,IND,161000000.0
GBR,IRL,20234015.0
GBR,ISR,58150000.0
GBR,ITA,7781306.0
GBR,JPN,12000000.0
GBR,LVA,323406.0
GBR,MYS,250000000.0
GBR,NLD,211956567.0
GBR,NOR,24000000.0
GBR,POL,19299.0
GBR,PRT,1152245.0
GBR,RUS,107200000.0
GBR,SWE,20200000.0
GBR,TUR,30000000.0
GBR,USA,1768865556.0
GRC,BRA,390360.0
GRC,ESP,559880.0
GRC,GRC,2083315.0
GRC,USA,78000.0
HKG,CAN,11600000.0
HKG,CHN,38000000.0
HKG,HKG,349015000.0
HKG,IND,5000000.0
HKG,ISR,84200000.0
HKG,JPN,6100000.0
HKG,SGP,1100000.0
HKG,USA,166350000.0
IND,BEL,15439200.0
IND,IND,356850532.0
IND,ISR,15000000.0
IND,JPN,900000.0
IND,SGP,3859800.0
IND,USA,167244730.0
IRL,CHE,47200000.0
IRL,FRA,6359310.0
IRL,GBR,2972580.0
IRL,IRL,95539953.0
IRL,USA,251300000.0
ISL,ISL,6500000.0
ISR,CAN,30000000.0
ISR,CHE,13400000.0
ISR,CHN,2000000.0
ISR,DEU,3600000.0
ISR,GBR,9650000.0
ISR,ISR,685742500.0
ISR,JPN,1200000.0
ISR,MKD,13500000.0
ISR,RUS,5000000.0
ISR,SGP,7200000.0
ISR,USA,555655400.0
ITA,BRA,2830520.0
ITA,GBR,32165.0
ITA,ITA,24614757.0
ITA,USA,4764721.0
JOR,USA,4153219.0
JPN,IDN,9000000.0
JPN,IND,75000000.0
JPN,IRL,128660000.0
JPN,ISR,20000000.0
JPN,JPN,205177365.0
JPN,KOR,5028862.0
JPN,SGP,132815000.0
JPN,THA,6200000.0
JPN,TUR,1801240.0
JPN,USA,3365722852.0
KEN,KEN,235000.0
KEN,KOR,3000000.0
KHM,USA,3369900.0
KOR,GBR,1000000.0
KOR,ISR,8800000.0
KOR,KOR,33448105.0
KOR,TWN,15000000.0
KOR,USA,327621200.0
KWT,SWE,19000000.0
LBN,ARE,1095000.0
LBN,EGY,300000.0
LBN,LBN,375000.0
LBN,SAU,500000.0
LTU,LTU,1721414.0
LUX,BEL,15439200.0
LUX,ESP,1801240.0
LUX,FRA,6111350.0
LUX,USA,61800000.0
MEX,CHE,40000.0
MEX,ISR,60000000.0
MEX,MEX,52250000.0
MEX,USA,43000000.0
MUS,IND,171850000.0
MUS,USA,15500000.0
MYS,NOR,152278.0
MYS,USA,57300000.0
NLD,AUT,35132000.0
NLD,BRA,3000000.0
NLD,CHE,38598000.0
NLD,DEU,20643300.0
NLD,FIN,2800000.0
NLD,FRA,19567500.0
NLD,GBR,3000000.0
NLD,NLD,53546156.0
NLD,USA,83839998.0
NOR,AUS,1000000.0
NOR,AUT,20000000.0
NOR,CHE,1400000.0
NOR,DEU,63220496.0
NOR,GBR,5034690.0
NOR,ITA,514640.0
NOR,NOR,3935106.0
NOR,SGP,800000.0
NOR,SWE,9400000.0
NOR,USA,26013865.0
NZL,NZL,600000.0
PHL,PHL,53000000.0
POL,ESP,707630.0
POL,ITA,7695200.0
POL,POL,1334000.0
POL,USA,1285000.0
PRT,GBR,1500000.0
PRT,PRT,1864256.0
ROM,ROM,70000.0
ROM,RUS,337000000.0
RUS,DEU,65878026.0
RUS,EST,18000000.0
RUS,GBR,7600000.0
RUS,IND,44000000.0
RUS,ISR,10200000.0
RUS,KOR,386519.0
RUS,LTU,25000000.0
RUS,NLD,2000000.0
RUS,ROM,15200000.0
RUS,RUS,233718173.0
RUS,SGP,550000.0
RUS,USA,196641670.0
SAU,BRA,7000000.0
SAU,USA,55000000.0
SGP,CHN,238824700.0
SGP,HKG,6000000.0
SGP,IDN,27000000.0
SGP,IND,10000000.0
SGP,ISR,6300000.0
SGP,JPN,22300000.0
SGP,MYS,4000000.0
SGP,PHL,11700.0
SGP,SGP,100864159.0
SGP,THA,400000.0
SGP,TWN,11700.0
SGP,USA,156435565.0
SWE,AUS,26000000.0
SWE,BRA,20000000.0
SWE,DEU,20000000.0
SWE,DNK,10300000.0
SWE,ESP,9400000.0
SWE,FIN,20000000.0
SWE,GBR,22394888.0
SWE,MEX,50000000.0
SWE,MYS,450000000.0
SWE,NGA,10000000.0
SWE,NOR,8374280.0
SWE,SGP,2900000.0
SWE,SWE,127797852.0
SWE,USA,147552000.0
THA,CHN,50000000.0
THA,SGP,615000.0
THA,THA,2332500.0
TTO,CAN,500000.0
TUR,CHN,50000000.0
TUR,TUR,15880000.0
TUR,USA,31100000.0
TWN,JPN,600000.0
TWN,USA,72850000.0
UKR,DEU,19400000.0
UKR,IND,200000.0
UKR,RUS,2500000.0
UKR,UKR,5020000.0
UKR,USA,3140000.0
USA,ARE,14360000.0
USA,ARG,58597500.0
USA,AUS,800457329.0
USA,AUT,117218600.0
USA,AZE,10000.0
USA,BGD,60000000.0
USA,BMU,526666000.0
USA,BRA,94000000.0
USA,CAN,2110129935.0
USA,CHE,275060416.0
USA,CHL,11000000.0
USA,CHN,990724314.0
USA,DEU,555062547.0
USA,DNK,3500000.0
USA,EGY,175000.0
USA,ESP,53043481.0
USA,EST,24300000.0
USA,FIN,198000000.0
USA,FRA,129709180.0
USA,GBR,994156608.0
USA,GHA,3600000.0
USA,GTM,489600.0
USA,HKG,56000000.0
USA,IDN,8360000.0
USA,IND,2442273112.0
USA,IRL,177635725.0
USA,ISR,1164209348.0
USA,ITA,5786600.0
USA,JPN,141724545.0
USA,KEN,20500000.0
USA,KOR,10489516.0
USA,LTU,6860880.0
USA,MEX,126535000.0
USA,MKD,12000000.0
USA,MYS,568000000.0
USA,NLD,137943800.0
USA,NZL,305012265.0
USA,RUS,381470000.0
USA,SGP,123350000.0
USA,SWE,337400000.0
USA,THA,500000.0
USA,TUR,75000000.0
USA,USA,97435638933.0
