investor_country_code,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd,raised_amount_usd
,ARE,ARG,ARM,AUS,AUT,AZE,BEL,BGD,BGR,BMU,BRA,CAN,CHE,CHL,CHN,COL,CRI,CZE,DEU,DNK,DZA,EGY,ESP,EST,FIN,FRA,GBR,GHA,GRC,GTM,HKG,HRV,HUN,IDN,IND,IRL,ISL,ISR,ITA,JPN,KEN,KOR,LBN,LTU,LVA,MAR,MEX,MKD,MYS,NGA,NLD,NOR,NZL,PAK,PER,PHL,POL,PRT,ROM,RUS,SAU,SGP,SLV,SVK,SWE,THA,TUR,TWN,UKR,USA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARG,0.0,29117500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23550000.0,0.0,75000.0,11060000.0,0.0,25000.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.0,0.0,195000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710000.0
AUS,0.0,0.0,0.0,107565269.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3137342.0,6500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19740000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,416222833.0
AUT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,514640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128660.0,0.0,0.0,0.0,0.0,800000.0,0.0,0.0,0.0,0.0,1801240.0,0.0,0.0,0.0
AZE,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEL,0.0,0.0,0.0,26000000.0,0.0,0.0,68790507.0,0.0,0.0,0.0,0.0,0.0,47200000.0,0.0,0.0,0.0,0.0,0.0,62500000.0,0.0,0.0,0.0,32442500.0,0.0,0.0,31510350.0,26365374.0,0.0,3900000.0,0.0,0.0,0.0,0.0,0.0,161200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3200000.0,0.0,0.0,350000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66800000.0
BGR,0.0,0.0,64177.0,0.0,0.0,0.0,65665.0,0.0,3996856.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,618180.0,0.0,132173.0,0.0,0.0,64525.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38484.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76968.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250963.0
BRA,0.0,1440000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40050000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2750000.0
CAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70000000.0,2356903665.0,0.0,0.0,0.0,0.0,0.0,0.0,190798947.0,0.0,0.0,0.0,0.0,0.0,0.0,15439200.0,19032336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250000.0,0.0,3000000.0,0.0,0.0,0.0,0.0,101650000.0,0.0,0.0,1077562189.0
CHE,0.0,0.0,0.0,0.0,25732000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130142635.0,0.0,0.0,0.0,0.0,0.0,155988700.0,10000000.0,0.0,0.0,0.0,2150000.0,260000000.0,89780200.0,180219911.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94265400.0,0.0,35000000.0,1286600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39884600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0,1383300266.0
CHL,0.0,6960000.0,0.0,40000.0,40000.0,0.0,40000.0,0.0,0.0,0.0,770000.0,1120000.0,0.0,5050000.0,40000.0,0.0,40000.0,0.0,80000.0,40000.0,200000.0,0.0,500000.0,80000.0,0.0,120000.0,320000.0,0.0,40000.0,0.0,40000.0,0.0,80000.0,0.0,280000.0,80000.0,0.0,0.0,120000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,0.0,0.0,0.0,80000.0,40000.0,80000.0,0.0,80000.0,0.0,0.0,40000.0,0.0,80000.0,0.0,40000.0,40000.0,0.0,0.0,0.0,0.0,0.0,0.0,9303000.0
CHN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30000000.0,0.0,0.0,0.0,3010572300.0,0.0,0.0,0.0,62500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3030502.0,0.0,0.0,0.0,105000000.0,0.0,0.0,0.0,364000000.0,0.0,0.0,11000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,981550000.0
COL,0.0,47500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88485564.0
CZE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2440000.0
DEU,0.0,0.0,0.0,0.0,35132000.0,0.0,0.0,0.0,0.0,0.0,39500000.0,29300000.0,4483240.0,0.0,10000000.0,0.0,0.0,0.0,667908315.0,7719600.0,0.0,0.0,1350930.0,0.0,6602480.0,85990420.0,44222011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17000000.0,48382700.0,0.0,0.0,1286600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000000.0,0.0,314000000.0,0.0,9000000.0,0.0,6500000.0,0.0,0.0,0.0,104000.0,0.0,0.0,238400000.0,0.0,0.0,0.0,0.0,8909112.0,0.0,0.0,0.0,0.0,968525806.0
DNK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40936960.0,0.0,0.0,0.0,0.0,0.0,62500000.0,86589920.0,0.0,0.0,1310000.0,0.0,0.0,0.0,34849443.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47132700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0,0.0,0.0,404250000.0
ESP,0.0,558544.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,732454.0,103016.0,0.0,308035.0,0.0,278903.0,0.0,104624.0,1850326.0,0.0,53016.0,0.0,128335476.0,0.0,0.0,189385.0,11001848.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,0.0,424352.0,0.0,0.0,25025.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3521190.0,0.0,0.0,0.0,5918360.0,0.0,0.0,0.0,90000.0,0.0,0.0,0.0,1200000.0,0.0,0.0,3000000.0,0.0,247309.0,0.0,0.0,0.0,0.0,0.0,66009782.0
EST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20395.0,0.0,0.0,0.0,0.0,2925973.0,13259.0,0.0,22410000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19889.0,0.0,0.0,0.0,13596.0,0.0,0.0,0.0,0.0,20395.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147581282.0,0.0,9000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2900000.0,0.0,0.0,3000000.0,0.0,0.0,0.0,0.0,33244000.0
FRA,0.0,150000.0,0.0,150000.0,25732000.0,0.0,34079650.0,0.0,0.0,0.0,150000.0,3600000.0,166162841.0,0.0,21125000.0,0.0,0.0,0.0,118980700.0,0.0,0.0,0.0,2098400.0,200000.0,13946020.0,875485194.0,173575043.0,0.0,0.0,0.0,40552159.0,0.0,0.0,0.0,500000.0,3859800.0,0.0,9400000.0,1413176.0,12000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000000.0,0.0,0.0,150000.0,0.0,0.0,0.0,0.0,0.0,4500000.0,0.0,0.0,0.0,0.0,0.0,0.0,26230000.0,0.0,0.0,526814712.0
GBR,0.0,13300000.0,0.0,19615.0,300000.0,0.0,13738559.0,0.0,0.0,0.0,11450000.0,78494969.0,106998000.0,0.0,31000000.0,0.0,0.0,0.0,372625428.0,20467771.0,0.0,102000000.0,524801.0,0.0,146322615.0,128263215.0,1984470866.0,1219615.0,0.0,0.0,0.0,0.0,0.0,0.0,161000000.0,20234015.0,0.0,58150000.0,7781306.0,12000000.0,0.0,0.0,0.0,0.0,323406.0,0.0,0.0,0.0,250000000.0,0.0,211956567.0,24000000.0,0.0,0.0,0.0,0.0,19299.0,1152245.0,0.0,107200000.0,0.0,0.0,0.0,0.0,20200000.0,0.0,30000000.0,0.0,0.0,1768865556.0
GRC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,390360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559880.0,0.0,0.0,0.0,0.0,0.0,2083315.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78000.0
HKG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11600000.0,0.0,0.0,38000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349015000.0,0.0,0.0,0.0,5000000.0,0.0,0.0,84200000.0,0.0,6100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166350000.0
IND,0.0,0.0,0.0,0.0,0.0,0.0,15439200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356850532.0,0.0,0.0,15000000.0,0.0,900000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3859800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167244730.0
