date,market,startup,funding,,,,
2004-01,All,103,10000000,,,,
2004-04,All,76,7000000,,,,
2004-07,All,76,11000000,,,,
2004-10,All,70,8200000,,,,
2005-01,All,669,8000000,,,,
2005-04,All,593,7500000,,,,
2005-07,All,614,7710000,,,,
2005-10,All,608,9000000,,,,
2006-01,All,864,7500000,,,,
2006-04,All,747,8000000,,,,
2006-07,All,760,8000000,,,,
2006-10,All,739,8000000,,,,
2007-01,All,884,6550000,,,,
2007-04,All,905,8100000,,,,
2007-07,All,942,10000000,,,,
2007-10,All,882,10000000,,,,
2008-01,All,991,7650000,,,,
2008-04,All,1027,8000000,,,,
2008-07,All,820,10367350,,,,
2008-10,All,726,7660000,,,,
2009-01,All,766,6945000,,,,
2009-04,All,700,6780000,,,,
2009-07,All,669,8300000,,,,
2009-10,All,1030,7000000,,,,
2010-01,All,1033,5400000,,,,
2010-04,All,1120,8080000,,,,
2010-07,All,1118,6000000,,,,
2010-10,All,972,6500000,,,,
2011-01,All,1129,6090909,,,,
2011-04,All,1226,7000000,,,,
2011-07,All,1263,7342309,,,,
2011-10,All,1133,6000000,,,,
2012-01,All,1503,5000000,,,,
2012-04,All,1428,5000000,,,,
2012-07,All,1343,5000000,,,,
2012-10,All,1438,4000000,,,,
2013-01,All,1525,3000000,,,,
2013-04,All,1739,4300000,,,,
2013-07,All,1826,3601240,,,,
2013-10,All,1960,5500000,,,,
2004-01,E-Commerce,9,42000000,,,,
2004-04,E-Commerce,0,0,,,,
2004-07,E-Commerce,2,4500000,,,,
2004-10,E-Commerce,0,0,,,,
2005-01,E-Commerce,9,6300000,,,,
2005-04,E-Commerce,9,45000000,,,,
2005-07,E-Commerce,4,25000000,,,,
2005-10,E-Commerce,4,2500000,,,,
2006-01,E-Commerce,3,6000000,,,,
2006-04,E-Commerce,9,4000000,,,,
2006-07,E-Commerce,18,11000000,,,,
2006-10,E-Commerce,23,4000000,,,,
2007-01,E-Commerce,17,4000000,,,,
2007-04,E-Commerce,33,11000000,,,,
2007-07,E-Commerce,18,10000000,,,,
2007-10,E-Commerce,14,5000000,,,,
2008-01,E-Commerce,36,6250000,,,,
2008-04,E-Commerce,41,10000000,,,,
2008-07,E-Commerce,16,5800000,,,,
2008-10,E-Commerce,28,4500000,,,,
2009-01,E-Commerce,24,6000000,,,,
2009-04,E-Commerce,33,5000000,,,,
2009-07,E-Commerce,19,2200280,,,,
2009-10,E-Commerce,29,10000000,,,,
2010-01,E-Commerce,50,5726034,,,,
2010-04,E-Commerce,57,6050000,,,,
2010-07,E-Commerce,64,4500000,,,,
2010-10,E-Commerce,74,10000000,,,,
2011-01,E-Commerce,84,5750000,,,,
2011-04,E-Commerce,94,2000000,,,,
2011-07,E-Commerce,89,8000000,,,,
2011-10,E-Commerce,89,2100000,,,,
2012-01,E-Commerce,127,2750000,,,,
2012-04,E-Commerce,125,6200000,,,,
2012-07,E-Commerce,142,1100000,,,,
2012-10,E-Commerce,134,2000000,,,,
2013-01,E-Commerce,169,1600853,,,,
2013-04,E-Commerce,261,3400000,,,,
2013-07,E-Commerce,176,1650000,,,,
2013-10,E-Commerce,218,3000000,,,,
2004-01,Biotechnology,14,38000000,,,,
2004-04,Biotechnology,8,2327975,,,,
2004-07,Biotechnology,11,13500000,,,,
2004-10,Biotechnology,0,0,,,,
2005-01,Biotechnology,94,10000000,,,,
2005-04,Biotechnology,76,4206255,,,,
2005-07,Biotechnology,105,8990000,,,,
2005-10,Biotechnology,84,9540000,,,,
2006-01,Biotechnology,129,11800000,,,,
2006-04,Biotechnology,120,20000000,,,,
2006-07,Biotechnology,123,13960000,,,,
2006-10,Biotechnology,134,16000000,,,,
2007-01,Biotechnology,147,22600000,,,,
2007-04,Biotechnology,177,15000000,,,,
2007-07,Biotechnology,117,8800000,,,,
2007-10,Biotechnology,180,12000000,,,,
2008-01,Biotechnology,137,10637130,,,,
2008-04,Biotechnology,102,7283500,,,,
2008-07,Biotechnology,89,18500000,,,,
2008-10,Biotechnology,73,15000000,,,,
2009-01,Biotechnology,167,8300000,,,,
2009-04,Biotechnology,176,13000000,,,,
2009-07,Biotechnology,174,15200000,,,,
2009-10,Biotechnology,323,15000000,,,,
2010-01,Biotechnology,290,8400000,,,,
2010-04,Biotechnology,265,15000000,,,,
2010-07,Biotechnology,281,10000000,,,,
2010-10,Biotechnology,178,18000000,,,,
2011-01,Biotechnology,203,11319064,,,,
2011-04,Biotechnology,213,18300000,,,,
2011-07,Biotechnology,205,13100000,,,,
2011-10,Biotechnology,169,10000000,,,,
2012-01,Biotechnology,296,10308000,,,,
2012-04,Biotechnology,196,10000000,,,,
2012-07,Biotechnology,204,15707000,,,,
2012-10,Biotechnology,229,16000000,,,,
2013-01,Biotechnology,161,10000000,,,,
2013-04,Biotechnology,301,15000000,,,,
2013-07,Biotechnology,271,15439200,,,,
2013-10,Biotechnology,337,12500000,,,,
2004-01,Software,15,10000000,,,,
2004-04,Software,17,7000000,,,,
2004-07,Software,18,20000000,,,,
2004-10,Software,16,5000000,,,,
2005-01,Software,233,7000000,,,,
2005-04,Software,270,7000000,,,,
2005-07,Software,206,6000000,,,,
2005-10,Software,190,8000000,,,,
2006-01,Software,258,6450000,,,,
2006-04,Software,227,6500000,,,,
2006-07,Software,227,6000000,,,,
2006-10,Software,213,7000000,,,,
2007-01,Software,219,5000000,,,,
2007-04,Software,240,7380000,,,,
2007-07,Software,307,11600000,,,,
2007-10,Software,154,8000000,,,,
2008-01,Software,160,5250000,,,,
2008-04,Software,185,6964343,,,,
2008-07,Software,168,7000000,,,,
2008-10,Software,123,6000000,,,,
2009-01,Software,175,6000000,,,,
2009-04,Software,111,6000000,,,,
2009-07,Software,90,5290000,,,,
2009-10,Software,141,3600000,,,,
2010-01,Software,126,4000000,,,,
2010-04,Software,176,6000000,,,,
2010-07,Software,152,3750000,,,,
2010-10,Software,122,4225000,,,,
2011-01,Software,137,3800000,,,,
2011-04,Software,160,6250000,,,,
2011-07,Software,135,8270000,,,,
2011-10,Software,154,5330000,,,,
2012-01,Software,177,3000000,,,,
2012-04,Software,183,4000000,,,,
2012-07,Software,178,4500000,,,,
2012-10,Software,229,4000000,,,,
2013-01,Software,226,1878026,,,,
2013-04,Software,164,2000000,,,,
2013-07,Software,276,2500000,,,,
2013-10,Software,292,3000000,,,,
2004-01,CleanTechnology,1,1100000,,,,
2004-04,CleanTechnology,,#NUM!,,,,
2004-07,CleanTechnology,,#NUM!,,,,
2004-10,CleanTechnology,3,2000000,,,,
2005-01,CleanTechnology,1,6400000,,,,
2005-04,CleanTechnology,10,9300000,,,,
2005-07,CleanTechnology,14,12000000,,,,
2005-10,CleanTechnology,26,17617500,,,,
2006-01,CleanTechnology,6,3200000,,,,
2006-04,CleanTechnology,24,52500000,,,,
2006-07,CleanTechnology,11,34700000,,,,
2006-10,CleanTechnology,27,30000000,,,,
2007-01,CleanTechnology,19,14500000,,,,
2007-04,CleanTechnology,26,10000000,,,,
2007-07,CleanTechnology,49,14000000,,,,
2007-10,CleanTechnology,70,23100000,,,,
2008-01,CleanTechnology,116,15000000,,,,
2008-04,CleanTechnology,174,13900000,,,,
2008-07,CleanTechnology,137,19000000,,,,
2008-10,CleanTechnology,131,13000000,,,,
2009-01,CleanTechnology,45,10000000,,,,
2009-04,CleanTechnology,52,10680000,,,,
2009-07,CleanTechnology,66,12000000,,,,
2009-10,CleanTechnology,64,12100000,,,,
2010-01,CleanTechnology,89,12000000,,,,
2010-04,CleanTechnology,63,19800000,,,,
2010-07,CleanTechnology,72,13850000,,,,
2010-10,CleanTechnology,68,12250000,,,,
2011-01,CleanTechnology,75,17000000,,,,
2011-04,CleanTechnology,82,20000000,,,,
2011-07,CleanTechnology,99,15000000,,,,
2011-10,CleanTechnology,82,20000000,,,,
2012-01,CleanTechnology,106,12500000,,,,
2012-04,CleanTechnology,87,10100000,,,,
2012-07,CleanTechnology,49,7000000,,,,
2012-10,CleanTechnology,48,5268266,,,,
2013-01,CleanTechnology,80,4283730,,,,
2013-04,CleanTechnology,59,6000000,,,,
2013-07,CleanTechnology,85,10000000,,,,
2013-10,CleanTechnology,88,8000000,,,,
2004-01,HealthCare,,,,,,
2004-04,,,,,,,
2004-07,,,,,,,
2004-10,,,,,,,
2005-01,,,,,,,
2005-04,,,,,,,
2005-07,,,,,,,
2005-10,,,,,,,
2006-01,,,,,,,
2006-04,,,,,,,
2006-07,,,,,,,
2006-10,,,,,,,
2007-01,,,,,,,
2007-04,,,,,,,
2007-07,,,,,,,
2007-10,,,,,,,
2008-01,,,,,,,
2008-04,,,,,,,
2008-07,,,,,,,
2008-10,,,,,,,
2009-01,,,,,,,
2009-04,,,,,,,
2009-07,,,,,,,
2009-10,,,,,,,
2010-01,,,,,,,
2010-04,,,,,,,
2010-07,,,,,,,
2010-10,,,,,,,
2011-01,,,,,,,
2011-04,,,,,,,
2011-07,,,,,,,
2011-10,,,,,,,
2012-01,,,,,,,
2012-04,,,,,,,
2012-07,,,,,,,
2012-10,,,,,,,
2013-01,,,,,,,
2013-04,,,,,,,
2013-07,,,,,,,
2013-10,,,,,,,
2004-01,,,,,,,
2004-04,,,,,,,
2004-07,,,,,,,
2004-10,,,,,,,
2005-01,,,,,,,
2005-04,,,,,,,
2005-07,,,,,,,
2005-10,,,,,,,
2006-01,,,,,,,
2006-04,,,,,,,
2006-07,,,,,,,
2006-10,,,,,,,
2007-01,,,,,,,
2007-04,,,,,,,
2007-07,,,,,,,
2007-10,,,,,,,
2008-01,,,,,,,
2008-04,,,,,,,
2008-07,,,,,,,
2008-10,,,,,,,
2009-01,,,,,,,
2009-04,,,,,,,
2009-07,,,,,,,
2009-10,,,,,,,
2010-01,,,,,,,
2010-04,,,,,,,
2010-07,,,,,,,
2010-10,,,,,,,
2011-01,,,,,,,
2011-04,,,,,,,
2011-07,,,,,,,
2011-10,,,,,,,
2012-01,,,,,,,
2012-04,,,,,,,
2012-07,,,,,,,
2012-10,,,,,,,
2013-01,,,,,,,
2013-04,,,,,,,
2013-07,,,,,,,
2013-10,,,,,,,
2004-01,,,,,,,
2004-04,,,,,,,
2004-07,,,,,,,
2004-10,,,,,,,
2005-01,,,,,,,
2005-04,,,,,,,
2005-07,,,,,,,
2005-10,,,,,,,
2006-01,,,,,,,
2006-04,,,,,,,
2006-07,,,,,,,
2006-10,,,,,,,
2007-01,,,,,,,
2007-04,,,,,,,
2007-07,,,,,,,
2007-10,,,,,,,
2008-01,,,,,,,
2008-04,,,,,,,
2008-07,,,,,,,
2008-10,,,,,,,
2009-01,,,,,,,
2009-04,,,,,,,
2009-07,,,,,,,
2009-10,,,,,,,
2010-01,,,,,,,
2010-04,,,,,,,
2010-07,,,,,,,
2010-10,,,,,,,
2011-01,,,,,,,
2011-04,,,,,,,
2011-07,,,,,,,
2011-10,,,,,,,
2012-01,,,,,,,
2012-04,,,,,,,
2012-07,,,,,,,
2012-10,,,,,,,
2013-01,,,,,,,
2013-04,,,,,,,
2013-07,,,,,,,
2013-10,,,,,,,
2004-01,,,,,,,
2004-04,,,,,,,
2004-07,,,,,,,
2004-10,,,,,,,
2005-01,,,,,,,
2005-04,,,,,,,
2005-07,,,,,,,
2005-10,,,,,,,
2006-01,,,,,,,
2006-04,,,,,,,
2006-07,,,,,,,
2006-10,,,,,,,
2007-01,,,,,,,
2007-04,,,,,,,
2007-07,,,,,,,
2007-10,,,,,,,
2008-01,,,,,,,
2008-04,,,,,,,
2008-07,,,,,,,
2008-10,,,,,,,
2009-01,,,,,,,
2009-04,,,,,,,
2009-07,,,,,,,
2009-10,,,,,,,
2010-01,,,,,,,
2010-04,,,,,,,
2010-07,,,,,,,
2010-10,,,,,,,
2011-01,,,,,,,
2011-04,,,,,,,
2011-07,,,,,,,
2011-10,,,,,,,
2012-01,,,,,,,
2012-04,,,,,,,
2012-07,,,,,,,
2012-10,,,,,,,
2013-01,,,,,,,
2013-04,,,,,,,
2013-07,,,,,,,
2013-10,,,,,,,
2004-01,,,,,,,
2004-04,,,,,,,
2004-07,,,,,,,
2004-10,,,,,,,
2005-01,,,,,,,
2005-04,,,,,,,
2005-07,,,,,,,
2005-10,,,,,,,
2006-01,,,,,,,
2006-04,,,,,,,
2006-07,,,,,,,
2006-10,,,,,,,
2007-01,,,,,,,
2007-04,,,,,,,
2007-07,,,,,,,
2007-10,,,,,,,
2008-01,,,,,,,
2008-04,,,,,,,
2008-07,,,,,,,
2008-10,,,,,,,
2009-01,,,,,,,
2009-04,,,,,,,
2009-07,,,,,,,
2009-10,,,,,,,
2010-01,,,,,,,
2010-04,,,,,,,
2010-07,,,,,,,
2010-10,,,,,,,
2011-01,,,,,,,
2011-04,,,,,,,
2011-07,,,,,,,
2011-10,,,,,,,
2012-01,,,,,,,
2012-04,,,,,,,
2012-07,,,,,,,
2012-10,,,,,,,
2013-01,,,,,,,
2013-04,,,,,,,
2013-07,,,,,,,
2013-10,,,,,,,
2004-01,,,,,,,
2004-04,,,,,,,
2004-07,,,,,,,
2004-10,,,,,,,
2005-01,,,,,,,
2005-04,,,,,,,
2005-07,,,,,,,
2005-10,,,,,,,
2006-01,,,,,,,
2006-04,,,,,,,
2006-07,,,,,,,
2006-10,,,,,,,
2007-01,,,,,,,
2007-04,,,,,,,
2007-07,,,,,,,
2007-10,,,,,,,
2008-01,,,,,,,
2008-04,,,,,,,
2008-07,,,,,,,
2008-10,,,,,,,
2009-01,,,,,,,
2009-04,,,,,,,
2009-07,,,,,,,
2009-10,,,,,,,
2010-01,,,,,,,
2010-04,,,,,,,
2010-07,,,,,,,
2010-10,,,,,,,
2011-01,,,,,,,
2011-04,,,,,,,
2011-07,,,,,,,
2011-10,,,,,,,
2012-01,,,,,,,
2012-04,,,,,,,
2012-07,,,,,,,
2012-10,,,,,,,
2013-01,,,,,,,
2013-04,,,,,,,
2013-07,,,,,,,
2013-10,,,,,,,
